,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,Reply_contact_info_link,reply_email_TO_BE_FILLED_IN,Apartment_Complex_Flag,Repeat
21,chicago,Gorgeous Lakeview 2 Bed 2 Bath with In unit Laundry & Exposed Brick!,3/17/2017 15:30,2,,2600,6031823406,Jane_Control,https://chicago.craigslist.org/chc/apa/6031823406.html,https://chicago.craigslist.org/reply/chi/apa/6031823406,vmartinez@cafinders.com,Appears to be professional,1
23,chicago,Gorgeous Lakeview 2 Bed 2 Bath with In unit Laundry!,3/17/2017 15:33,2,,2600,6035097200,Jane_Control,https://chicago.craigslist.org/chc/apa/6035097200.html,https://chicago.craigslist.org/reply/chi/apa/6035097200,vmartinez@cafinders.com,Appears to be professional,1
9,chicago,"Walk everywhere! Conv, Balcony, Walk in Closet, Gym, Pool, Red Line",3/17/2017 15:44,1,675,1540,6006351794,Jane_Control,https://chicago.craigslist.org/chc/apa/6006351794.html,https://chicago.craigslist.org/reply/chi/apa/6006351794,fr6f7-6006351794@hous.craigslist.org,0,
10,chicago,!!! STAGGERING 1 BED W/ AMENITIES - SEE WHAT YOU'VE BEEN MISSING !!!,3/17/2017 15:42,1,,2505,6029084676,Jane_Control,https://chicago.craigslist.org/chc/apa/6029084676.html,https://chicago.craigslist.org/reply/chi/apa/6029084676,jxgdh-6029084676@hous.craigslist.org,0,
90,chicago,Rent a new spot closer to your work.,3/17/2017 15:20,1,,2149,6024905444,Jane_Control,https://chicago.craigslist.org/chc/apa/6024905444.html,https://chicago.craigslist.org/reply/chi/apa/6024905444,zpqk3-6024905444@hous.craigslist.org,0,
78,chicago,Nice unit for rent in one of Greatest Chicago Area! Call Now!,3/17/2017 15:25,1,,1450,6018040718,Jane_Control,https://chicago.craigslist.org/chc/apa/6018040718.html,https://chicago.craigslist.org/reply/chi/apa/6018040718,8dvr3-6018040718@hous.craigslist.org,0,
16,chicago,"Spacious 1 bed near Trader Joe's, Roosevelt CTA, Target",3/17/2017 15:43,1,,1785,6006694707,Jane_Control,https://chicago.craigslist.org/chc/apa/6006694707.html,https://chicago.craigslist.org/reply/chi/apa/6006694707,wqv3x-6006694707@hous.craigslist.org,1,1
34,chicago,## FABULOUS RENOVATED 1 BED - EXPOSED BRICK - W/D IN UNIT - CALL ##,3/17/2017 15:36,1,,1672,6048323435,Jane_Control,https://chicago.craigslist.org/chc/apa/6048323435.html,https://chicago.craigslist.org/reply/chi/apa/6048323435,zqjtv-6048323435@hous.craigslist.org,0,
40,chicago,Stunning Penthouse 2 Bed 2 Bath Condo w/ Private Rooftop Deck,3/17/2017 15:28,2,,2000,6028170510,Jane_Control,https://chicago.craigslist.org/chc/apa/6028170510.html,https://chicago.craigslist.org/reply/chi/apa/6028170510,vmartinez@cafinders.com,Appears to be professional,1
65,chicago,NEW OLD TOWN 2 BED / 2 BATH -- W/D and HWD,3/17/2017 14:03,2,,3199,6044575453,Jane_Control,https://chicago.craigslist.org/chc/apa/6044575453.html,https://chicago.craigslist.org/reply/chi/apa/6044575453,4rczs-6044575453@hous.craigslist.org,0,
108,chicago,"Fully Furnished Gold Coast Apartment W/D, gym, pool, doorman",3/17/2017 14:33,1,750,2500,6035425860,Jane_Control,https://chicago.craigslist.org/chc/apa/6035425860.html,https://chicago.craigslist.org/reply/chi/apa/6035425860,bvjnk-6035425860@hous.craigslist.org,0,
67,chicago,Rental Housing in Chicago IL ... Impressive Home. . .Fantastic Price..,3/17/2017 15:03,2,,2550,6032046334,Jane_Control,https://chicago.craigslist.org/chc/apa/6032046334.html,https://chicago.craigslist.org/reply/chi/apa/6032046334,9kkfv-6032046334@hous.craigslist.org,0,
28,chicago,Gorgeous Lakeview 2 Bed 2 Bath with In unit Laundry & Exposed Brick!,3/17/2017 15:27,2,,2600,6028166966,Jane_Control,https://chicago.craigslist.org/chc/apa/6028166966.html,https://chicago.craigslist.org/reply/chi/apa/6028166966,vmartinez@cafinders.com,Appears to be professional,1
45,chicago,"LIVE IN STYLE, QUARTZ, F-C WINDOWS, BALCONY, 5 STAR AMENITIES",3/17/2017 14:28,2,,3423,6042259656,Jane_Control,https://chicago.craigslist.org/chc/apa/6042259656.html,https://chicago.craigslist.org/reply/chi/apa/6042259656,No email,0,
1,chicago,"Flexible! Lincoln Square NEW 2bed! HW, Granite, S/S, Dishwasher, W/D!",3/17/2017 15:49,2,,1650,6005395054,Jane_Control,https://chicago.craigslist.org/chc/apa/6005395054.html,https://chicago.craigslist.org/reply/chi/apa/6005395054,zmnfx-6005395054%40hous.craigslist.org,0,
15,chicago,"Spacious 2 Bed, OGILVIE/UNION STATION, Gym, Onsite Restaurants",3/17/2017 15:42,2,,2365,6006685521,Jane_Control,https://chicago.craigslist.org/chc/apa/6006685521.html,https://chicago.craigslist.org/reply/chi/apa/6006685521,nntqb-6006685521%40hous.craigslist.org,1,1
5,chicago,INCREDIBLE 2 Bedroom 2 Bathroom South Loop ~ SS ~ Quartz ~ W/D ~ Pool,3/17/2017 15:41,2,1241,3205,6031348314,Jane_Control,https://chicago.craigslist.org/chc/apa/6031348314.html,https://chicago.craigslist.org/reply/chi/apa/6031348314,pxmdj-6031348314%40hous.craigslist.org,0,
102,chicago,Luxury beautiful & trendy living.,3/17/2017 15:26,1,,1960,6025163079,Jane_Control,https://chicago.craigslist.org/chc/apa/6025163079.html,https://chicago.craigslist.org/reply/chi/apa/6025163079,drmxh-6025163079%40hous.craigslist.org,0,
72,chicago,"High End  2 Bedroom, 1 Bath in Lakeview, Available: 5/1/2017",3/17/2017 15:24,2,1200,2300,6048263610,Jane_Control,https://chicago.craigslist.org/chc/apa/6048263610.html,https://chicago.craigslist.org/reply/chi/apa/6048263610,rmbtp-6048263610%40hous.craigslist.org,0,
95,chicago,Apartment meant for a king! Tremendous Apartments!,3/17/2017 14:43,2,,2550,6035502154,Jane_Control,https://chicago.craigslist.org/chc/apa/6035502154.html,https://chicago.craigslist.org/reply/chi/apa/6035502154,zjdrf-6035502154%40hous.craigslist.org,0,
107,chicago,"*Garage Inc-InUnitW/D* 2 Bedrm, 2.5 Bath Wrigleyville, Ava: 5/15/2017",3/17/2017 14:34,2,1300,2750,6048227389,Jane_Control,https://chicago.craigslist.org/chc/apa/6048227389.html,https://chicago.craigslist.org/reply/chi/apa/6048227389,zpkjd-6048227389%40hous.craigslist.org,0,
110,chicago,"Updated 1bd, porch, AC, DW, Avail 5/1",3/17/2017 15:20,1,,1250,6032560382,Jane_Control,https://chicago.craigslist.org/chc/apa/6032560382.html,https://chicago.craigslist.org/reply/chi/apa/6032560382,c3kgq-6032560382%40hous.craigslist.org,0,
93,chicago,Gut Rehabbed Edgewater 1 Bed Condo w/ Cable Included!,3/17/2017 15:23,1,,1275,6032564487,Jane_Control,https://chicago.craigslist.org/chc/apa/6032564487.html,https://chicago.craigslist.org/reply/chi/apa/6032564487,vmartinez@cafinders.com,Appears to be professional,1
20,chicago,"Awesome 1 Bedroom, 1 Bath in Logan Square, Available: 5/1/2017",3/17/2017 15:42,1,1000,1600,6048332576,Jane_Control,https://chicago.craigslist.org/chc/apa/6048332576.html,https://chicago.craigslist.org/reply/chi/apa/6048332576,skmcg-6048332576@hous.craigslist.org,0,
27,chicago,Awesome Pet Friendly-Lrg 1BR-HDWD-Avail NOW! 620-28 Barry,3/17/2017 15:36,1,,1395,6034093253,Jane_Control,https://chicago.craigslist.org/chc/apa/6034093253.html,https://chicago.craigslist.org/reply/chi/apa/6034093253,dvw3f-6034093253@hous.craigslist.org,0,
96,chicago,Upgrade your lifestyle. Inexpensive with great character!,3/17/2017 15:26,1,,1650,6038182650,Jane_Control,https://chicago.craigslist.org/chc/apa/6038182650.html,https://chicago.craigslist.org/reply/chi/apa/6038182650,2gsp5-6038182650@hous.craigslist.org,0,
14,chicago,Gold Coast 1 Bedroom ~ Pet Friendly ~ Gym ~ Dishwasher ~Covered Garage,3/17/2017 15:43,1,,1925,6031366365,Jane_Control,https://chicago.craigslist.org/chc/apa/6031366365.html,https://chicago.craigslist.org/reply/chi/apa/6031366365,wbfpw-6031366365@hous.craigslist.org,Name appears on other listing,1
12,chicago,Newer high rise convertible with hardwood and WD. Virtual tours avail,3/17/2017 15:43,1,,1884,6005165120,Jane_Control,https://chicago.craigslist.org/chc/apa/6005165120.html,https://chicago.craigslist.org/reply/chi/apa/6005165120,csjrb-6005165120@hous.craigslist.org,1,1
105,chicago,Stunning 2 Bed 2 Bath Condo w/ Private Rooftop Deck & Parking Included,3/17/2017 15:25,2,,2000,6026653485,Jane_Control,https://chicago.craigslist.org/chc/apa/6026653485.html,https://chicago.craigslist.org/reply/chi/apa/6026653485,vmartinez@cafinders.com,Appears to be professional,1
48,chicago,Uptown 2 Bed 2 Bath Condo w/ Hardwood Floors!,3/17/2017 15:30,2,,1750,6028322595,Jane_Control,https://chicago.craigslist.org/chc/apa/6028322595.html,https://chicago.craigslist.org/reply/chi/apa/6028322595,vmartinez@cafinders.com,Appears to be professional,1
50,chicago,Totally rehabbed condo coming soon. 1 block away from Mag Mile,3/17/2017 14:22,1,1000,3200,6048158852,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6048158852.html,https://chicago.craigslist.org/reply/chi/apa/6048158852,hjd5r-6048158852@hous.craigslist.org,0,
