,Bedrooms,Listing_Title,Posting_Date,Price,Reply_contact_info_link,Sqft,city,full_URL,posting_ID,T or C,reply_email_TO_BE_FILLED_IN
33,1,Move Up To High Rise Life In The Stylish Mile High Skyline,3/10/17 12:42,2600,https://denver.craigslist.org/reply/den/apa/6038169670,948,denver,https://denver.craigslist.org/apa/6038169670.html,6038169670,1,ttgpr-6038169670@hous.craigslist.org
68,1,"1 Bed/1 Bath, Community Gardens, LEED Gold Certified",3/10/17 16:01,1422,https://denver.craigslist.org/reply/den/apa/6035514892,786,denver,https://denver.craigslist.org/apa/6035514892.html,6035514892,1,mx9jp-6035514892@hous.craigslist.org
85,1,Great One Bedroom With A Balcony In Cap Hill High Rise,3/10/17 15:49,1261,https://denver.craigslist.org/reply/den/apa/6038457049,624,denver,https://denver.craigslist.org/apa/6038457049.html,6038457049,0,qc846-6038457049@hous.craigslist.org
84,1,"Private Balcony, Package Service, Two Hot Tubs",3/10/17 15:49,1238,https://denver.craigslist.org/reply/den/apa/6035555163,730,denver,https://denver.craigslist.org/apa/6035555163.html,6035555163,1,Marks001@myLTSMail.com
88,1,Premier Penthouse! 16th Floor W/ Fireplace! 1/1!,3/7/17 15:19,3620,https://denver.craigslist.org/reply/den/apa/5995620232,1244,denver,https://denver.craigslist.org/apa/5995620232.html,5995620232,1,js9nq-5995620232@hous.craigslist.org
94,2,** Penthouse Penthouse Penthouse ** Only 1! Downtown Uptown Lodo Golden Triangle,3/6/17 21:02,3655,https://denver.craigslist.org/reply/den/apa/6021237128,1233,denver,https://denver.craigslist.org/apa/6021237128.html,6021237128,0,d5bpd-6021237128@hous.craigslist.org
79,2,Valet Parking Rare ** Penthouse ** 31st floor with STUNNING Views - Downtown 16t,3/7/17 19:59,3655,https://denver.craigslist.org/reply/den/apa/6022963356,1232,denver,https://denver.craigslist.org/apa/6022963356.html,6022963356,1,mvw8n-6022963356@hous.craigslist.org
82,2,Sweeping Mountain and City Views!!,3/10/17 8:51,3000,https://denver.craigslist.org/reply/den/apa/6029537518,1142,denver,https://denver.craigslist.org/apa/6029537518.html,6029537518,0,robinlakere@gmail.com
59,2,Five Star Amenities AND 24 Hour Concerige Service at your New Home,3/8/17 16:32,3602,https://denver.craigslist.org/reply/den/apa/6035620414,1924,denver,https://denver.craigslist.org/apa/6035620414.html,6035620414,0,only phone number
73,2,Why just get an apartment? Get 5-star service 24/7!! Add more value!!,3/7/17 21:50,3600,https://denver.craigslist.org/reply/den/apa/6006374755,1151,denver,https://denver.craigslist.org/apa/6006374755.html,6006374755,0,aptguyz84@gmail.com
